AppleHPE:
Contents of (__DATA,__data) section
00000000000029d8	00 00 00 00 00 00 00 00 01 00 00 00 ff ff ff ff 
00000000000029e8	63 6f 6d 2e 61 70 70 6c 65 2e 64 72 69 76 65 72 
00000000000029f8	2e 41 70 70 6c 65 48 50 45 54 00 00 00 00 00 00 
0000000000002a08	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000000002a18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000000002a28	31 2e 38 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000000002a38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000000002a48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000000002a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000000002a68	ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 
0000000000002a78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000000002a88	00 00 00 00 61 1d 00 00 00 00 00 00 ad 1d 00 00 
0000000000002a98	00 00 00 00 70 17 00 00 
